Original Matrix:
1 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 
0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 
1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 
0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 1 
0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 1 0 0 0 0 1 1 0 0 1 0 1 0 0 
0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 0 
1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 
0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 
0 1 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 1 0 
1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 0 0 1 
0 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 
1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 0 1 1 0 0 
0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 
1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0 1 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 
0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 0 
0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 
1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 
0 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 
0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 
1 1 1 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 
0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 
1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 
1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 1 
0 1 0 0 1 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 0 0 1 0 
0 1 1 0 1 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 1 
0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 
1 0 0 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 
1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 
1 1 0 1 0 1 1 0 0 0 0 1 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 1 
0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 
0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 1 
Xor Count = 239
x[32] = x[2] ^ x[4]  
x[33] = x[0] ^ x[6]  
x[34] = x[2] ^ x[6]  
x[35] = x[1] ^ x[8]  
x[36] = x[3] ^ x[8]  
x[37] = x[3] ^ x[9]  
x[38] = x[7] ^ x[9]  
x[39] = x[7] ^ x[10]  
x[40] = x[0] ^ x[10]  
x[41] = x[1] ^ x[10]  
x[42] = x[4] ^ x[11]  
x[43] = x[5] ^ x[11]  
x[44] = x[1] ^ x[11]  
x[45] = x[1] ^ x[11]  
x[46] = x[3] ^ x[12]  
x[47] = x[7] ^ x[12]  
x[48] = x[11] ^ x[12]  
x[49] = x[39] ^ x[12]  
x[50] = x[1] ^ x[12]  
x[51] = x[3] ^ x[13]  
x[52] = x[8] ^ x[14]  
x[53] = x[41] ^ x[14]  
x[54] = x[1] ^ x[15]  
x[55] = x[0] ^ x[15]  
x[56] = x[5] ^ x[15]  
x[57] = x[32] ^ x[15]  
x[58] = x[40] ^ x[15]  
x[59] = x[11] ^ x[16]  
x[60] = x[0] ^ x[16]  
x[61] = x[6] ^ x[16]  
x[62] = x[4] ^ x[17]  
x[63] = x[7] ^ x[17]  
x[64] = x[6] ^ x[17]  
x[65] = x[13] ^ x[18]  
x[66] = x[5] ^ x[19]  
x[67] = x[2] ^ x[19]  
x[68] = x[7] ^ x[19]  
x[69] = x[10] ^ x[19]  
x[70] = x[18] ^ x[20]  
x[71] = x[19] ^ x[20]  
x[72] = x[20] ^ x[21]  
x[73] = x[10] ^ x[21]  
x[74] = x[3] ^ x[21]  
x[75] = x[2] ^ x[21]  
x[76] = x[7] ^ x[22]  
x[77] = x[60] ^ x[22]  
x[78] = x[18] ^ x[22]  
x[79] = x[9] ^ x[22]  
x[80] = x[15] ^ x[23]  
x[81] = x[3] ^ x[23]  
x[82] = x[6] ^ x[23]  
x[83] = x[14] ^ x[23]  
x[84] = x[20] ^ x[23]  
x[85] = x[50] ^ x[23]  
x[86] = x[17] ^ x[24]  
x[87] = x[23] ^ x[24]  
x[88] = x[74] ^ x[24]  
x[89] = x[84] ^ x[24]  
x[90] = x[65] ^ x[24]  
x[91] = x[15] ^ x[25]  
x[92] = x[1] ^ x[25]  
x[93] = x[83] ^ x[25]  
x[94] = x[61] ^ x[25]  
x[95] = x[12] ^ x[26]  
x[96] = x[16] ^ x[26]  
x[97] = x[51] ^ x[26]  
x[98] = x[45] ^ x[26]  
x[99] = x[17] ^ x[27]  
x[100] = x[13] ^ x[27]  
x[101] = x[21] ^ x[27]  
x[102] = x[75] ^ x[27]  
x[103] = x[20] ^ x[27]  
x[104] = x[95] ^ x[28]  
x[105] = x[16] ^ x[28]  
x[106] = x[80] ^ x[28]  
x[107] = x[19] ^ x[28]  
x[108] = x[79] ^ x[28]  
x[109] = x[2] ^ x[29]  
x[110] = x[23] ^ x[29]  
x[111] = x[13] ^ x[29]  
x[112] = x[28] ^ x[29]  
x[113] = x[59] ^ x[29]  
x[114] = x[69] ^ x[29]  
x[115] = x[26] ^ x[30]  
x[116] = x[35] ^ x[30]  
x[117] = x[4] ^ x[30]  
x[118] = x[38] ^ x[30]  
x[119] = x[103] ^ x[30]  
x[120] = x[21] ^ x[31]  
x[121] = x[9] ^ x[31]  
x[122] = x[14] ^ x[31]  
x[123] = x[64] ^ x[31]  
x[124] = x[18] ^ x[37]  
x[125] = x[8] ^ x[37]  
x[126] = x[14] ^ x[42]  
x[127] = x[29] ^ x[42]  
x[128] = x[27] ^ x[46]  
x[129] = x[21] ^ x[46]  
x[130] = x[34] ^ x[47]  
x[131] = x[36] ^ x[47]  
x[132] = x[42] ^ x[55]  
x[133] = x[44] ^ x[56]  
x[134] = x[24] ^ x[56]  
x[135] = x[37] ^ x[62]  
x[136] = x[8] ^ x[63]  
x[137] = x[8] ^ x[66]  
x[138] = x[11] ^ x[67]  
x[139] = x[25] ^ x[67]  
x[140] = x[0] ^ x[73]  
x[141] = x[28] ^ x[73]  
x[142] = x[31] ^ x[76]  
x[143] = x[13] ^ x[76]  
x[144] = x[57] ^ x[82]  
x[145] = x[19] ^ x[86]  
x[146] = x[14] ^ x[86]  
x[147] = x[72] ^ x[91]  
